Título,Ubicación,Versión,Color,Marca,Modelo,Año,Tipo de combustible,Puertas,Transmisión,Motor,Tipo de carrocería,Kilómetros,Dirección,Control de tracción,Capacidad de personas,Potencia,Precio
Honda HR-V 1.8 Ex 2wd Cvt,Córdoba,1.8 Ex 2wd Cvt,,Honda,HR-V,2019,Nafta,5.0,Automática,1.8,SUV,77000.0,Eléctrica,4x2,5.0,140.0,17800.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Ubicación no encontrada,1.8 Ex-l 2wd Cvt,Blanco,Honda,HR-V,2018,Nafta,5.0,Automática,1.8,SUV,85000.0,Eléctrica,4x2,5.0,140.0,20500.0
Honda HR-V 1.8 Ex 2wd Cvt,Ubicación no encontrada,1.8 Ex 2wd Cvt,Gris,Honda,HR-V,2016,Nafta,5.0,Automática,1.8,SUV,67000.0,Eléctrica,4x2,5.0,140.0,19700.0
Honda HR-V 1.8 Ex-l 2wd Cvt l20,Ubicación no encontrada,1.8 Ex-l 2wd Cvt l20,,Honda,HR-V,2020,Nafta,5.0,Automática,1.8,SUV,92500.0,Eléctrica,4x2,5.0,140.0,24500.0
Honda HR-V 1.8 Ex 2wd Cvt l20,Bs.As. G.B.A. Sur,1.8 Ex 2wd Cvt l20,Azul,Honda,HR-V,2020,Nafta,5.0,Automática,1.8,SUV,26800.0,Eléctrica,4x2,5.0,140.0,28000.0
Honda HR-V 1.8 Ex 2wd Cvt,Capital Federal,1.8 Ex 2wd Cvt,,Honda,HR-V,2017,Nafta,5.0,Automática,1.8,SUV,75000.0,Eléctrica,4x2,5.0,140.0,19000.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Bs.As. G.B.A. Sur,1.8 Ex-l 2wd Cvt,,Honda,HR-V,2023,Nafta,5.0,Automática,1.8,SUV,6500.0,Eléctrica,4x2,5.0,140.0,33900.0
Honda HR-V 1.8 Ex 2wd Cvt,Ubicación no encontrada,1.8 Ex 2wd Cvt,Gris,Honda,HR-V,2019,Nafta,5.0,Automática,1.8,SUV,66000.0,Eléctrica,4x2,5.0,140.0,23900.0
Honda HR-V 1.8 Ex 2wd Cvt,Capital Federal,1.8 Ex 2wd Cvt,Gris,Honda,HR-V,2020,Nafta,5.0,Automática,1.8,SUV,53000.0,Eléctrica,4x2,5.0,140.0,24200.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Bs.As. G.B.A. Sur,1.8 Ex-l 2wd Cvt,Negro,Honda,HR-V,2018,Nafta,5.0,Automática,1.8,SUV,97000.0,Eléctrica,4x2,5.0,140.0,22000.0
Honda HR-V 1.8 Lx 2wd Cvt,Bs.As. G.B.A. Sur,1.8 Lx 2wd Cvt,Gris,Honda,HR-V,2018,Nafta,5.0,Automática,1.8,SUV,81000.0,Eléctrica,4x2,5.0,140.0,18500.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Ubicación no encontrada,1.8 Ex-l 2wd Cvt,Azul,Honda,HR-V,2020,Nafta,5.0,Automática,1.8,SUV,56174.0,Eléctrica,4x2,5.0,140.0,23200.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Ubicación no encontrada,1.8 Ex-l 2wd Cvt,Blanco,Honda,HR-V,2015,Nafta,5.0,Automática,1.8,SUV,122300.0,Eléctrica,4x2,5.0,140.0,15900.0
Honda HR-V 1.8 Ex 2wd Cvt,Córdoba,1.8 Ex 2wd Cvt,Gris,Honda,HR-V,2019,Nafta,5.0,Automática,1.8,SUV,62000.0,Eléctrica,4x2,5.0,140.0,22300.0
Honda HR-V 1.8 Lx 2wd Cvt,Ubicación no encontrada,1.8 Lx 2wd Cvt,Rojo,Honda,HR-V,2015,Nafta,5.0,Automática,1.8,SUV,63000.0,Eléctrica,4x2,5.0,140.0,15500.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Bs.As. G.B.A. Sur,1.8 Ex-l 2wd Cvt,,Honda,HR-V,2017,Nafta,5.0,Automática,1.8,SUV,135000.0,Eléctrica,4x2,5.0,140.0,17900.0
Honda HR-V EX-L,Ubicación no encontrada,EX-L,Gris,Honda,HR-V,2023,Nafta,5.0,Automática,1.5,SUV,10000.0,Eléctrica,4x2,5.0,140.0,45000.0
Honda HR-V 1.8 Ex 2wd Cvt,Ubicación no encontrada,1.8 Ex 2wd Cvt,Blanco,Honda,HR-V,2018,Nafta,5.0,Automática,1.8,SUV,106000.0,Eléctrica,4x2,5.0,140.0,20000.0
Honda HR-V 1.8 Ex-l 2wd Cvt l20,Bs.As. G.B.A. Norte,1.8 Ex-l 2wd Cvt l20,Gris,Honda,HR-V,2020,Nafta,5.0,Automática,1.8,SUV,53000.0,Eléctrica,4x2,5.0,140.0,21900.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Capital Federal,1.8 Ex-l 2wd Cvt,Azul,Honda,HR-V,2020,Nafta,5.0,Automática,1.8,SUV,25000.0,Eléctrica,4x2,5.0,140.0,28200.0
Honda HR-V 1.8 Ex 2wd Cvt,Santa Fe,1.8 Ex 2wd Cvt,Gris,Honda,HR-V,2019,Nafta,5.0,Automática,1.8,SUV,96000.0,Eléctrica,4x2,5.0,140.0,22000.0
Honda HR-V 1.8 Ex 2wd Cvt,Ubicación no encontrada,1.8 Ex 2wd Cvt,,Honda,HR-V,2016,Nafta,5.0,Automática,1.8,SUV,85000.0,Eléctrica,4x2,5.0,140.0,18000.0
Honda HR-V 1.8 Lx 2wd Cvt,Ubicación no encontrada,1.8 Lx 2wd Cvt,Blanco,Honda,HR-V,2017,Nafta,5.0,Automática,1.8,SUV,133000.0,Eléctrica,4x2,5.0,140.0,12333.33
Honda HR-V 1.8 Ex 2wd Cvt,Capital Federal,1.8 Ex 2wd Cvt,Plateado,Honda,HR-V,2016,Nafta,5.0,Automática,1.8,SUV,78000.0,Eléctrica,4x2,5.0,140.0,17600.0
Honda HR-V 1.8 Lx 2wd Cvt,Córdoba,1.8 Lx 2wd Cvt,,Honda,HR-V,2016,Nafta,5.0,Automática,1.8,SUV,870.0,Eléctrica,4x2,5.0,140.0,16500.0
Honda HR-V 1.8 Lx 2wd Cvt,Ubicación no encontrada,1.8 Lx 2wd Cvt,Plateado,Honda,HR-V,2015,Nafta,5.0,Automática,1.8,SUV,86000.0,Eléctrica,4x2,5.0,140.0,16900.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Bs.As. G.B.A. Oeste,1.8 Ex-l 2wd Cvt,,Honda,HR-V,2019,Nafta,5.0,Automática,1.8,SUV,44100.0,Eléctrica,4x2,5.0,140.0,26000.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Ubicación no encontrada,1.8 Ex-l 2wd Cvt,Gris,Honda,HR-V,2016,Nafta,5.0,Automática,1.8,SUV,106000.0,Eléctrica,4x2,5.0,140.0,19900.0
Honda HR-V 1.8 Lx 2wd Cvt,Córdoba,1.8 Lx 2wd Cvt,Blanco,Honda,HR-V,2020,Nafta,5.0,Automática,1.8,SUV,40000.0,Eléctrica,4x2,5.0,140.0,26000.0
Honda HR-V 1.8 Ex 2wd Cvt,Ubicación no encontrada,1.8 Ex 2wd Cvt,,Honda,HR-V,2017,Nafta,5.0,Automática,1.8,SUV,126000.0,Eléctrica,4x2,5.0,140.0,19000.0
Honda HR-V 1.8 Ex 2wd Cvt,Buenos Aires Interior,1.8 Ex 2wd Cvt,Plateado,Honda,HR-V,2019,Nafta,5.0,Automática,1.8,SUV,55000.0,Eléctrica,4x2,5.0,140.0,24500.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Ubicación no encontrada,1.8 Ex-l 2wd Cvt,Gris,Honda,HR-V,2016,Nafta,5.0,Automática,1.8,SUV,142000.0,Eléctrica,4x2,5.0,140.0,15900.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Ubicación no encontrada,1.8 Ex-l 2wd Cvt,,Honda,HR-V,2016,Nafta,5.0,Automática,1.8,SUV,138000.0,Eléctrica,4x2,5.0,140.0,14000.0
Honda HR-V 1.8 Lx 2wd Cvt l20,Capital Federal,1.8 Lx 2wd Cvt l20,,Honda,HR-V,2022,Nafta,5.0,Automática,1.8,SUV,43700.0,Eléctrica,4x2,5.0,140.0,30000.0
Honda HR-V 1.8 Ex 2wd Cvt,Buenos Aires Interior,1.8 Ex 2wd Cvt,Rojo,Honda,HR-V,2018,Nafta,5.0,Automática,1.8,SUV,67000.0,Eléctrica,4x2,5.0,140.0,19500.0
Honda HR-V 1.8 Lx 2wd Cvt,Ubicación no encontrada,1.8 Lx 2wd Cvt,Blanco,Honda,HR-V,2017,Nafta,5.0,Automática,1.8,SUV,89000.0,Eléctrica,4x2,5.0,140.0,19000.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Córdoba,1.8 Ex-l 2wd Cvt,Blanco,Honda,HR-V,2017,Nafta,5.0,Automática,1.8,SUV,120000.0,Eléctrica,4x2,5.0,140.0,17500.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Ubicación no encontrada,1.8 Ex-l 2wd Cvt,,Honda,HR-V,2018,Nafta,5.0,Automática,1.8,SUV,67000.0,Eléctrica,4x2,5.0,140.0,20300.0
Honda HR-V 1.8 Lx 2wd Cvt,Capital Federal,1.8 Lx 2wd Cvt,Blanco,Honda,HR-V,2020,Nafta,5.0,Automática,1.8,SUV,51000.0,Eléctrica,4x2,5.0,140.0,24500.0
Honda HR-V 1.8 Lx 2wd Cvt,Ubicación no encontrada,1.8 Lx 2wd Cvt,,Honda,HR-V,2015,Nafta,5.0,Automática,1.8,SUV,120000.0,Eléctrica,4x2,5.0,140.0,15000.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Córdoba,1.8 Ex-l 2wd Cvt,Gris,Honda,HR-V,2018,Nafta,5.0,Automática,1.8,SUV,100000.0,Eléctrica,4x2,5.0,140.0,18500.0
Honda HR-V 1.8 Ex 2wd Cvt,Ubicación no encontrada,1.8 Ex 2wd Cvt,Blanco,Honda,HR-V,2017,Nafta,5.0,Automática,1.8,SUV,98000.0,Eléctrica,4x2,5.0,140.0,17900.0
Honda HR-V 1.8 Lx 2wd Cvt,Córdoba,1.8 Lx 2wd Cvt,,Honda,HR-V,2016,Nafta,5.0,Automática,1.8,SUV,70000.0,Eléctrica,4x2,5.0,140.0,17900.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Ubicación no encontrada,1.8 Ex-l 2wd Cvt,Blanco,Honda,HR-V,2019,Nafta,5.0,Automática,1.8,SUV,111000.0,Eléctrica,4x2,5.0,140.0,18500.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Ubicación no encontrada,1.8 Ex-l 2wd Cvt,Blanco,Honda,HR-V,2023,Nafta,5.0,Automática,1.8,SUV,12000.0,Eléctrica,4x2,5.0,140.0,35000.0
Honda HR-V 1.8 Lx 2wd Cvt,Ubicación no encontrada,1.8 Lx 2wd Cvt,Rojo,Honda,HR-V,2015,Nafta,5.0,Automática,1.8,SUV,108000.0,Eléctrica,4x2,5.0,140.0,12266.67
Honda HR-V 1.8 Ex-l 2wd Cvt,Neuquén,1.8 Ex-l 2wd Cvt,Blanco,Honda,HR-V,2019,Nafta,5.0,Automática,1.8,SUV,83000.0,Eléctrica,4x2,5.0,140.0,22000.0
Honda HR-V 1.8 Lx 2wd Cvt,Capital Federal,1.8 Lx 2wd Cvt,,Honda,HR-V,2015,Nafta,5.0,Automática,1.8,SUV,120000.0,Eléctrica,4x2,5.0,140.0,15500.0
Honda HR-V 1.8 Ex 2wd Cvt l20,Capital Federal,1.8 Ex 2wd Cvt l20,,Honda,HR-V,2021,Nafta,5.0,Automática,1.8,SUV,9000.0,Eléctrica,4x2,5.0,140.0,31000.0
Honda HR-V 1.8 Lx 2wd Cvt,Bs.As. Costa Atlántica,1.8 Lx 2wd Cvt,,Honda,HR-V,2017,Nafta,5.0,Automática,1.8,SUV,44000.0,Eléctrica,4x2,5.0,140.0,22000.0
Honda Hrv Exl,Capital Federal,exl,,Honda,HR-V,2016,Nafta,5.0,Automática,1.8,SUV,160000.0,Eléctrica,4x2,5.0,140.0,17500.0
Honda HR-V 1.8 Ex 2wd Cvt,Capital Federal,1.8 Ex 2wd Cvt,Negro,Honda,HR-V,2018,Nafta,5.0,Automática,1.8,SUV,53000.0,Eléctrica,4x2,5.0,140.0,20000.0
Honda HR-V 1.8 Ex 2wd Cvt,Ubicación no encontrada,1.8 Ex 2wd Cvt,Gris,Honda,HR-V,2019,Nafta,5.0,Automática,1.8,SUV,123000.0,Eléctrica,4x2,5.0,140.0,18400.0
Honda HR-V 1.8 Lx 2wd Cvt,Capital Federal,1.8 Lx 2wd Cvt,Blanco,Honda,HR-V,2017,Nafta,5.0,Automática,1.8,SUV,41000.0,Eléctrica,4x2,5.0,140.0,20500.0
Honda HR-V 1.8 Lx 2wd Cvt,Ubicación no encontrada,1.8 Lx 2wd Cvt,Gris,Honda,HR-V,2018,Nafta,5.0,Automática,1.8,SUV,140000.0,Eléctrica,4x2,5.0,140.0,14000.0
Honda HR-V 1.8 Ex 2wd Cvt,Ubicación no encontrada,1.8 Ex 2wd Cvt,,Honda,HR-V,2020,Nafta,5.0,Automática,1.8,SUV,26000.0,Eléctrica,4x2,5.0,140.0,24900.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Ubicación no encontrada,1.8 Ex-l 2wd Cvt,Plateado,Honda,HR-V,2018,Nafta,5.0,Automática,1.8,SUV,88000.0,Eléctrica,4x2,5.0,140.0,21200.0
Honda HR-V 1.8 Lx 2wd Cvt,Bs.As. G.B.A. Sur,1.8 Lx 2wd Cvt,Blanco,Honda,HR-V,2019,Nafta,5.0,Automática,1.8,SUV,90000.0,Eléctrica,4x2,5.0,140.0,21000.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Ubicación no encontrada,1.8 Ex-l 2wd Cvt,,Honda,HR-V,2019,Nafta,5.0,Automática,1.8,SUV,49000.0,Eléctrica,4x2,5.0,140.0,23500.0
Honda HR-V 1.8 Ex 2wd Cvt,Capital Federal,1.8 Ex 2wd Cvt,,Honda,HR-V,2022,Nafta,5.0,Automática,1.8,SUV,21400.0,Eléctrica,4x2,5.0,140.0,28000.0
Honda HR-V 1.8 Ex 2wd Cvt,Ubicación no encontrada,1.8 Ex 2wd Cvt,Gris,Honda,HR-V,2019,Nafta,5.0,Automática,1.8,SUV,69000.0,Eléctrica,4x2,5.0,140.0,23000.0
Honda HR-V 1.8 Ex 2wd Cvt,Bs.As. G.B.A. Sur,1.8 Ex 2wd Cvt,,Honda,HR-V,2016,Nafta,5.0,Automática,1.8,SUV,78000.0,Eléctrica,4x2,5.0,140.0,16900.0
Honda HR-V 1.8 Lx 2wd Cvt,Ubicación no encontrada,1.8 Lx 2wd Cvt,,Honda,HR-V,2015,Nafta,5.0,Automática,1.8,SUV,120000.0,Eléctrica,4x2,5.0,140.0,18500.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Capital Federal,1.8 Ex-l 2wd Cvt,,Honda,HR-V,2016,Nafta,5.0,Automática,1.8,SUV,88000.0,Eléctrica,4x2,5.0,140.0,18500.0
Honda HR-V 1.8 Lx 2wd Cvt,Bs.As. G.B.A. Norte,1.8 Lx 2wd Cvt,Gris,Honda,HR-V,2016,Nafta,5.0,Automática,1.8,SUV,123000.0,Eléctrica,4x2,5.0,140.0,16500.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Ubicación no encontrada,1.8 Ex-l 2wd Cvt,Blanco,Honda,HR-V,2017,Nafta,5.0,Automática,1.8,SUV,94000.0,Eléctrica,4x2,5.0,140.0,17900.0
Honda HR-V 1.8 Lx 2wd Cvt,Capital Federal,1.8 Lx 2wd Cvt,,Honda,HR-V,2016,Nafta,5.0,Automática,1.8,SUV,87000.0,Eléctrica,4x2,5.0,140.0,15300.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Ubicación no encontrada,1.8 Ex-l 2wd Cvt,Blanco,Honda,HR-V,2019,Nafta,5.0,Automática,1.8,SUV,50000.0,Eléctrica,4x2,5.0,140.0,24900.0
Honda HR-V 1.8 Ex 2wd Cvt,Córdoba,1.8 Ex 2wd Cvt,Azul,Honda,HR-V,2020,Nafta,5.0,Automática,1.8,SUV,60000.0,Eléctrica,4x2,5.0,140.0,23900.0
Honda HR-V 1.8 Lx 2wd Cvt,Ubicación no encontrada,1.8 Lx 2wd Cvt,Negro,Honda,HR-V,2016,Nafta,5.0,Automática,1.8,SUV,103000.0,Eléctrica,4x2,5.0,140.0,18500.0
Honda HR-V 1.8 Ex 2wd Cvt,Ubicación no encontrada,1.8 Ex 2wd Cvt,Negro,Honda,HR-V,2017,Nafta,5.0,Automática,1.8,SUV,93500.0,Eléctrica,4x2,5.0,140.0,17400.0
Honda HR-V 1.8 Ex 2wd Cvt,Ubicación no encontrada,1.8 Ex 2wd Cvt,Azul,Honda,HR-V,2020,Nafta,5.0,Automática,1.8,SUV,35000.0,Eléctrica,4x2,5.0,140.0,25500.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Bs.As. G.B.A. Sur,1.8 Ex-l 2wd Cvt,Rojo,Honda,HR-V,2019,Nafta,5.0,Automática,1.8,SUV,32000.0,Eléctrica,4x2,5.0,140.0,25500.0
Honda HR-V 1.8 Lx 2wd Cvt,Ubicación no encontrada,1.8 Lx 2wd Cvt,Plateado,Honda,HR-V,2015,Nafta,5.0,Automática,1.8,SUV,115000.0,Eléctrica,4x2,5.0,140.0,18500.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Ubicación no encontrada,1.8 Ex-l 2wd Cvt,,Honda,HR-V,2018,Nafta,5.0,Automática,1.8,SUV,63000.0,Eléctrica,4x2,5.0,140.0,20500.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Bs.As. G.B.A. Sur,1.8 Ex-l 2wd Cvt,,Honda,HR-V,2018,Nafta,5.0,Automática,1.8,SUV,63000.0,Eléctrica,4x2,5.0,140.0,22000.0
Honda HR-V 1.8 Ex 2wd Cvt l20,Ubicación no encontrada,1.8 Ex 2wd Cvt l20,Azul,Honda,HR-V,2020,Nafta,5.0,Automática,1.8,SUV,73000.0,Eléctrica,4x2,5.0,140.0,21000.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Bs.As. G.B.A. Oeste,1.8 Ex-l 2wd Cvt,Blanco,Honda,HR-V,2016,Nafta,5.0,Automática,1.8,SUV,131500.0,Eléctrica,4x2,5.0,140.0,16500.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Ubicación no encontrada,1.8 Ex-l 2wd Cvt,Gris,Honda,HR-V,2018,Nafta,5.0,Automática,1.8,SUV,98000.0,electronic,4x2,5.0,140.0,21000.0
Honda HR-V 1.8 Ex 2wd Cvt,Ubicación no encontrada,1.8 Ex 2wd Cvt,Rojo,Honda,HR-V,2019,Nafta,5.0,Automática,1.8,SUV,64000.0,Eléctrica,4x2,5.0,140.0,21900.0
Honda HR-V 1.8 Ex 2wd Cvt,Ubicación no encontrada,1.8 Ex 2wd Cvt,Plateado,Honda,HR-V,2019,Nafta,5.0,Automática,1.8,SUV,79000.0,Eléctrica,4x2,5.0,140.0,23500.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Ubicación no encontrada,1.8 Ex-l 2wd Cvt,Plateado,Honda,HR-V,2017,Nafta,5.0,Automática,1.8,SUV,96700.0,Eléctrica,4x2,5.0,140.0,19990.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Ubicación no encontrada,1.8 Ex-l 2wd Cvt,Blanco,Honda,HR-V,2017,Nafta,5.0,Automática,1.8,SUV,77000.0,Eléctrica,4x2,5.0,140.0,18490.0
Honda HR-V 1.8 Ex 2wd Cvt,Ubicación no encontrada,1.8 Ex 2wd Cvt,Gris,Honda,HR-V,2018,Nafta,5.0,Automática,1.8,SUV,115000.0,Eléctrica,4x2,5.0,140.0,19500.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Misiones,1.8 Ex-l 2wd Cvt,Gris,Honda,HR-V,2017,Nafta,5.0,Automática,1.8,SUV,126400.0,Eléctrica,4x2,5.0,140.0,18000.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Ubicación no encontrada,1.8 Ex-l 2wd Cvt,Blanco,Honda,HR-V,2017,Nafta,5.0,Automática,1.8,SUV,73000.0,Eléctrica,4x2,5.0,140.0,21000.0
Honda HR-V 1.8 Ex 2wd Cvt,Ubicación no encontrada,1.8 Ex 2wd Cvt,Negro,Honda,HR-V,2016,Nafta,5.0,Automática,1.8,SUV,79000.0,Eléctrica,4x2,5.0,140.0,19800.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Ubicación no encontrada,1.8 Ex-l 2wd Cvt,,Honda,HR-V,2017,Nafta,5.0,Automática,1.8,SUV,109000.0,Eléctrica,4x2,5.0,140.0,18800.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Bs.As. G.B.A. Sur,1.8 Ex-l 2wd Cvt,Azul,Honda,HR-V,2015,Nafta,5.0,Automática,1.8,SUV,130000.0,Eléctrica,4x2,5.0,140.0,17000.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Ubicación no encontrada,1.8 Ex-l 2wd Cvt,,Honda,HR-V,2018,Nafta,5.0,Automática,1.8,SUV,92000.0,Eléctrica,4x2,5.0,140.0,20500.0
Honda HR-V 1.8 Lx 2wd Cvt,Bs.As. G.B.A. Sur,1.8 Lx 2wd Cvt,,Honda,HR-V,2016,Nafta,5.0,Automática,1.8,SUV,85000.0,Eléctrica,4x2,5.0,140.0,17000.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Bs.As. G.B.A. Norte,1.8 Ex-l 2wd Cvt,Negro,Honda,HR-V,2017,Nafta,5.0,Automática,1.8,SUV,132000.0,Eléctrica,4x2,5.0,140.0,17000.0
Honda HR-V 1.8 Ex 2wd Cvt,Ubicación no encontrada,1.8 Ex 2wd Cvt,Gris,Honda,HR-V,2016,Nafta,5.0,Automática,1.8,SUV,87000.0,Eléctrica,4x2,5.0,140.0,17500.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Ubicación no encontrada,1.8 Ex-l 2wd Cvt,,Honda,HR-V,2016,Nafta,5.0,Automática,1.8,SUV,74000.0,Eléctrica,4x2,5.0,140.0,19000.0
Honda HR-V 1.8 Ex-l 2wd Cvt,Ubicación no encontrada,1.8 Ex-l 2wd Cvt,Plateado,Honda,HR-V,2018,Nafta,5.0,Automática,1.8,SUV,95000.0,Eléctrica,4x2,5.0,140.0,21500.0
Honda HR-V 1.8 Ex 2wd Cvt,Ubicación no encontrada,1.8 Ex 2wd Cvt,Blanco,Honda,HR-V,2017,Nafta,5.0,Automática,1.8,SUV,130000.0,Eléctrica,4x2,5.0,140.0,17000.0
Honda HR-V 1.8 Ex 2wd Cvt,Capital Federal,1.8 Ex 2wd Cvt,,Honda,HR-V,2016,Nafta,5.0,Automática,1.8,SUV,86000.0,Eléctrica,4x2,5.0,140.0,17600.0
Honda HR-V 1.8 Ex-l 2wd Cvt l20,Córdoba,1.8 Ex-l 2wd Cvt l20,,Honda,HR-V,2020,Nafta,5.0,Automática,1.8,SUV,90000.0,Eléctrica,4x2,5.0,140.0,22000.0
